,filename,fake,pt_48_mouth_raw,pt_49_mouth_raw,pt_50_mouth_raw,pt_51_mouth_raw,pt_52_mouth_raw,pt_53_mouth_raw,pt_54_mouth_raw,pt_55_mouth_raw,pt_56_mouth_raw,pt_57_mouth_raw,pt_58_mouth_raw,pt_59_mouth_raw,pt_60_mouth_raw,pt_61_mouth_raw,pt_62_mouth_raw,pt_63_mouth_raw,pt_64_mouth_raw,pt_65_mouth_raw,pt_66_mouth_raw,pt_67_mouth_raw,pt_17_right_eyebrow_raw,pt_18_right_eyebrow_raw,pt_19_right_eyebrow_raw,pt_20_right_eyebrow_raw,pt_21_right_eyebrow_raw,pt_22_left_eyebrow_raw,pt_23_left_eyebrow_raw,pt_24_left_eyebrow_raw,pt_25_left_eyebrow_raw,pt_26_left_eyebrow_raw,pt_36_right_eye_raw,pt_37_right_eye_raw,pt_38_right_eye_raw,pt_39_right_eye_raw,pt_40_right_eye_raw,pt_41_right_eye_raw,pt_42_left_eye_raw,pt_43_left_eye_raw,pt_44_left_eye_raw,pt_45_left_eye_raw,pt_46_left_eye_raw,pt_47_left_eye_raw,pt_27_nose_raw,pt_28_nose_raw,pt_29_nose_raw,pt_30_nose_raw,pt_31_nose_raw,pt_32_nose_raw,pt_33_nose_raw,pt_34_nose_raw,pt_0_jaw_raw,pt_1_jaw_raw,pt_2_jaw_raw,pt_3_jaw_raw,pt_4_jaw_raw,pt_5_jaw_raw,pt_6_jaw_raw,pt_7_jaw_raw,pt_8_jaw_raw,pt_9_jaw_raw,pt_10_jaw_raw,pt_11_jaw_raw,pt_12_jaw_raw,pt_13_jaw_raw,pt_14_jaw_raw,pt_15_jaw_raw,pt_16_jaw_raw
0,btjlfpzbdu.mp4,True,[57 56 56 ... 35 35 35],[47 47 46 ...  9 10 10],[36 35 33 ... 32 33 33],[36 33 33 ... 50 49 44],[38 38 40 ... 22 24 28],[64 65 65 ... 57 63 67],[36 36 36 ... 87 88 88],[16 16 15 ... 81 82 84],[17 17 17 ... 73 74 75],[28 26 24 ... 63 63 63],[20 19 21 ... 52 52 53],[43 40 38 ... 43 43 43],[57 56 56 ... 33 35 35],[56 54 53 ... 11 11 12],[52 51 51 ... 19 22 25],[52 52 53 ...  8  8  8],[32 33 35 ... 85 85 85],[26 26 26 ... 73 75 75],[24 26 29 ... 50 50 52],[19 19 18 ... 36 37 37],[ 7  8 10 ... 46 45 44],[33 36 39 ... 44 44 44],[51 52 52 ... 28 26 26],[51 51 51 ... 29 30 31],[50 50 50 ... 58 59 61],[50 50 50 ... 26 26 28],[51 51 51 ... 42 43 44],[65 65 64 ... 63 65 66],[65 65 65 ... 77 80 79],[71 72 73 ... 81 79 78],[58 58 57 ... 46 45 45],[50 49 49 ... 39 39 41],[45 45 45 ... 45 45 46],[36 36 34 ... 58 59 59],[39 39 39 ... 52 52 53],[45 44 43 ... 47 49 49],[56 56 53 ... 50 51 51],[27 27 27 ... 46 46 46],[32 33 35 ... 63 63 64],[46 47 47 ... 68 70 70],[29 29 29 ... 64 64 65],[26 26 25 ... 56 57 57],[33 36 37 ... 61 60 59],[37 39 42 ... 72 72 72],[45 47 49 ... 72 72 71],[59 59 59 ... 31 32 33],[47 46 46 ... 51 51 51],[37 45 49 ... 51 51 51],[56 56 54 ... 50 50 51],[62 64 63 ... 64 65 65],[ 3  4  3 ... 66 65 65],[ 4  4  4 ... 56 57 57],[ 4  3  3 ... 51 52 52],[ 2  3  4 ... 52 52 52],[ 4  4  4 ... 36 37 38],[10 12 15 ... 25 28 29],[39 42 42 ... 25 26 26],[44 44 45 ... 24 24 25],[44 44 44 ... 35 35 36],[63 64 65 ... 37 37 36],[81 81 82 ... 15 15 14],[89 89 90 ...  4  4  4],[89 89 89 ...  9 10 11],[90 90 90 ... 17 16 16],[89 89 90 ...  6  8  8],[86 87 87 ...  9  8  5],[80 79 77 ... 14 12 11]
1,atyntldecu.mp4,True,[38 38 37 ... 47 47 47],[52 53 53 ... 37 37 36],[56 56 56 ... 13 13 12],[62 62 62 ... 21 21 19],[52 52 51 ... 19 19 19],[40 39 39 ... 22 22 22],[38 38 37 ... 36 36 38],[24 24 24 ... 33 33 35],[12 11 11 ... 30 30 31],[11 11 11 ... 27 27 27],[17 15 15 ... 26 26 26],[52 53 54 ... 32 32 32],[37 38 42 ... 50 50 50],[63 64 65 ... 38 37 37],[72 72 70 ... 36 36 35],[63 61 60 ... 36 36 36],[44 43 44 ... 33 33 35],[74 67 64 ... 34 36 36],[98 97 90 ... 32 32 31],[66 65 67 ... 35 35 33],[31 31 31 ... 45 44 40],[52 52 53 ... 44 43 41],[35 33 32 ... 18 17 17],[31 31 31 ... 22 23 24],[30 31 31 ... 25 25 25],[30 30 30 ... 14 14 14],[29 29 29 ... 18 17 17],[30 30 29 ... 35 35 38],[26 25 25 ... 56 51 49],[26 26 26 ... 53 52 51],[50 51 52 ... 37 37 34],[58 57 57 ... 18 18 19],[36 35 32 ... 11 10 10],[10 10 11 ... 37 39 40],[ 5  5  4 ... 25 25 25],[43 39 33 ... 30 29 28],[24 24 23 ... 24 24 24],[23 23 22 ... 18 18 19],[10  9 10 ... 26 26 28],[11 10 11 ... 42 42 43],[10 10 10 ... 35 37 39],[16 16 15 ... 25 25 26],[23 23 23 ... 32 31 29],[19 21 21 ... 44 42 42],[47 50 52 ... 50 49 49],[78 75 75 ... 27 26 26],[32 30 26 ... 61 60 60],[85 87 87 ... 44 43 42],[43 43 43 ... 38 38 37],[42 42 40 ... 36 36 36],[21 21 21 ... 26 29 31],[65 61 58 ... 50 51 51],[167 158 144 ...  56  56  54],[128  99  81 ...  60  59  58],[174 159 142 ...  45  45  45],[52 51 51 ... 23 19 18],[45 43 43 ... 12 14 14],[40 40 40 ... 18 17 18],[25 25 24 ... 11 12 12],[22 21 21 ... 66 68 68],[28 29 29 ... 78 78 79],[28 28 26 ... 81 81 84],[ 33  35  35 ... 158 158 158],[ 37  37  37 ... 162 162 162],[ 42  43  43 ... 162 162 162],[ 35  35  35 ... 164 163 163],[ 16  17  18 ... 166 164 163]
